"LVL";"SON";"DAD";"CONSTRAINT_TYPE"
"1";"CLIFOR";"";""
"2";"EMPRESA";"CLIFOR";"P"
"3";"ITEMCOMPRA";"EMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"EMPRESA";"P"
"3";"ITEMCOMPRANEGOCIO";"EMPRESA";"P"
"3";"ITEMEMPRESA";"EMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"PREITEMCOMPRA";"EMPRESA";"P"
"3";"PROJETOCOMPRA";"EMPRESA";"P"
"4";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"USUARIO";"EMPRESA";"P"
"4";"ITEM";"USUARIO";"P"
"5";"ITEMEMPRESA";"ITEM";"P"
"6";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"6";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"7";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"8";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"8";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"PREITEMCOMPRA";"ITEM";"P"
"4";"ITEMCOMPRA";"USUARIO";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRACCUSTO";"USUARIO";"P"
"4";"ITEMCOMPRANEGOCIO";"USUARIO";"P"
"4";"PREITEMCOMPRA";"USUARIO";"P"
"2";"PROJETOCOMPRA";"CLIFOR";"P"
"3";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"USUARIO";"CLIFOR";"P"
"3";"ITEM";"USUARIO";"P"
"4";"ITEMEMPRESA";"ITEM";"P"
"5";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"PREITEMCOMPRA";"ITEM";"P"
"3";"ITEMCOMPRA";"USUARIO";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"USUARIO";"P"
"3";"ITEMCOMPRANEGOCIO";"USUARIO";"P"
"3";"PREITEMCOMPRA";"USUARIO";"P"
"1";"CONDICAOFISCAL";"";""
"2";"ITEMEMPRESA";"CONDICAOFISCAL";"P"
"3";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"DEPARTAMENTOCOMPRA";"";""
"2";"ITEMCOMPRA";"DEPARTAMENTOCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"PROJETOCOMPRA";"DEPARTAMENTOCOMPRA";"P"
"3";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"EMPRESA";"";""
"2";"ITEMCOMPRA";"EMPRESA";"P"
"3";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"ITEMCOMPRACCUSTO";"EMPRESA";"P"
"2";"ITEMCOMPRANEGOCIO";"EMPRESA";"P"
"2";"ITEMEMPRESA";"EMPRESA";"P"
"3";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"PREITEMCOMPRA";"EMPRESA";"P"
"2";"PROJETOCOMPRA";"EMPRESA";"P"
"3";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"USUARIO";"EMPRESA";"P"
"3";"CLIFOR";"USUARIO";"P"
"4";"PROJETOCOMPRA";"CLIFOR";"P"
"5";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEM";"USUARIO";"P"
"4";"ITEMEMPRESA";"ITEM";"P"
"5";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"PREITEMCOMPRA";"ITEM";"P"
"3";"ITEMCOMPRA";"USUARIO";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"USUARIO";"P"
"3";"ITEMCOMPRANEGOCIO";"USUARIO";"P"
"3";"PREITEMCOMPRA";"USUARIO";"P"
"1";"IDIOMA";"";""
"2";"EMPRESA";"IDIOMA";"P"
"3";"ITEMCOMPRA";"EMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"EMPRESA";"P"
"3";"ITEMCOMPRANEGOCIO";"EMPRESA";"P"
"3";"ITEMEMPRESA";"EMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"PREITEMCOMPRA";"EMPRESA";"P"
"3";"PROJETOCOMPRA";"EMPRESA";"P"
"4";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"USUARIO";"EMPRESA";"P"
"4";"CLIFOR";"USUARIO";"P"
"5";"PROJETOCOMPRA";"CLIFOR";"P"
"6";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEM";"USUARIO";"P"
"5";"ITEMEMPRESA";"ITEM";"P"
"6";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"6";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"7";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"8";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"8";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"PREITEMCOMPRA";"ITEM";"P"
"4";"ITEMCOMPRA";"USUARIO";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRACCUSTO";"USUARIO";"P"
"4";"ITEMCOMPRANEGOCIO";"USUARIO";"P"
"4";"PREITEMCOMPRA";"USUARIO";"P"
"2";"USUARIO";"IDIOMA";"P"
"3";"CLIFOR";"USUARIO";"P"
"4";"EMPRESA";"CLIFOR";"P"
"5";"ITEMCOMPRA";"EMPRESA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRACCUSTO";"EMPRESA";"P"
"5";"ITEMCOMPRANEGOCIO";"EMPRESA";"P"
"5";"ITEMEMPRESA";"EMPRESA";"P"
"6";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"6";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"7";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"8";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"8";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"PREITEMCOMPRA";"EMPRESA";"P"
"5";"PROJETOCOMPRA";"EMPRESA";"P"
"6";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"PROJETOCOMPRA";"CLIFOR";"P"
"5";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEM";"USUARIO";"P"
"4";"ITEMEMPRESA";"ITEM";"P"
"5";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"PREITEMCOMPRA";"ITEM";"P"
"3";"ITEMCOMPRA";"USUARIO";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"USUARIO";"P"
"3";"ITEMCOMPRANEGOCIO";"USUARIO";"P"
"3";"PREITEMCOMPRA";"USUARIO";"P"
"1";"ITEM";"";""
"2";"ITEMEMPRESA";"ITEM";"P"
"3";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"PREITEMCOMPRA";"ITEM";"P"
"1";"ITEMCOMPRA";"";""
"2";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"2";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"ITEMCOMPRACCUSTO";"";""
"1";"ITEMCOMPRANEGOCIO";"";""
"1";"ITEMLOCALARMAZ";"";""
"2";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"3";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"ITEMRECOLHIMENTO";"";""
"2";"ITEMEMPRESA";"ITEMRECOLHIMENTO";"P"
"3";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"PARMOVIMENT";"";""
"2";"ITEMCOMPRA";"PARMOVIMENT";"P"
"3";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"ITEMCOMPRACCUSTO";"PARMOVIMENT";"P"
"2";"ITEMCOMPRANEGOCIO";"PARMOVIMENT";"P"
"1";"TIPOCALCULOPRECO";"";""
"2";"ITEMEMPRESA";"TIPOCALCULOPRECO";"P"
"3";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"TIPOCOMPRA";"";""
"2";"ITEMCOMPRA";"TIPOCOMPRA";"P"
"3";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"ITEMCOMPRACCUSTO";"TIPOCOMPRA";"P"
"1";"TIPOITEMSPED";"";""
"2";"ITEM";"TIPOITEMSPED";"P"
"3";"ITEMEMPRESA";"ITEM";"P"
"4";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"PREITEMCOMPRA";"ITEM";"P"
"2";"ITEMEMPRESA";"TIPOITEMSPED";"P"
"3";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"4";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"1";"USUARIO";"";""
"2";"CLIFOR";"USUARIO";"P"
"3";"EMPRESA";"CLIFOR";"P"
"4";"ITEMCOMPRA";"EMPRESA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMCOMPRACCUSTO";"EMPRESA";"P"
"4";"ITEMCOMPRANEGOCIO";"EMPRESA";"P"
"4";"ITEMEMPRESA";"EMPRESA";"P"
"5";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"5";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"6";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"7";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"7";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"PREITEMCOMPRA";"EMPRESA";"P"
"4";"PROJETOCOMPRA";"EMPRESA";"P"
"5";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"PROJETOCOMPRA";"CLIFOR";"P"
"4";"ITEMCOMPRA";"PROJETOCOMPRA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"ITEM";"USUARIO";"P"
"3";"ITEMEMPRESA";"ITEM";"P"
"4";"ITEMCOMPRA";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"5";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"4";"ITEMLOCALARMAZ";"ITEMEMPRESA";"P"
"5";"ITEMCOMPRA";"ITEMLOCALARMAZ";"P"
"6";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"6";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"3";"PREITEMCOMPRA";"ITEM";"P"
"2";"ITEMCOMPRA";"USUARIO";"P"
"3";"ITEMCOMPRACCUSTO";"ITEMCOMPRA";"P"
"3";"ITEMCOMPRANEGOCIO";"ITEMCOMPRA";"P"
"2";"ITEMCOMPRACCUSTO";"USUARIO";"P"
"2";"ITEMCOMPRANEGOCIO";"USUARIO";"P"
"2";"PREITEMCOMPRA";"USUARIO";"P"
